-117,1,-8,1,2,2,1,-1,1,-2,1,1,-3,1,2,3,1,1,1,3,-1,2,4,3,2,1,1,3,2,2,2,2,2,-1,1,5,2,3,2,3,1,2,-1,2,3,-1,1,1,1,3,2,-2,1,-1,1,1,-11,1,-1,1,-2,1,-3,1,-111
-117,1,-9,3,2,-1,1,-1,1,-1,1,1,-3,1,1,4,1,1,-1,3,1,1,5,3,1,2,1,3,1,2,3,1,2,1,1,5,1,4,2,2,2,2,-1,2,2,1,-1,2,1,3,2,-3,1,-1,1,1,-11,1,1,-2,1,-3,1,-111
-118,1,-8,1,3,1,1,-1,1,-2,1,1,-3,1,3,3,-1,1,1,3,-1,2,4,4,1,1,2,2,2,3,1,2,2,-1,1,5,2,3,3,2,1,2,-1,2,3,-1,1,1,1,3,2,-2,1,-1,1,1,-11,1,-1,1,-1,1,-4,1,-110
-118,1,-9,3,2,1,-1,1,-2,1,1,-3,1,2,3,1,1,1,3,-1,2,4,3,2,1,1,3,1,3,2,1,3,-1,1,5,2,3,2,3,1,2,-1,2,3,-1,1,1,1,3,2,-3,1,1,1,-11,1,-1,1,-2,1,-3,1,-110
-118,1,-9,3,2,1,-1,1,-2,1,1,-3,1,1,4,1,1,-1,3,1,1,5,3,1,2,1,3,1,3,2,1,2,1,1,5,1,4,2,3,1,2,-1,2,3,-1,1,1,1,3,2,-3,1,1,-1,1,-10,1,-1,1,-2,1,-3,1,-110
-118,1,-9,3,2,-1,1,-1,1,-1,1,1,-3,1,1,4,1,1,-1,3,1,-1,6,1,3,2,1,2,2,2,3,1,2,1,1,5,1,4,2,2,2,2,-1,2,2,1,-1,2,1,3,2,-3,1,-1,1,1,-11,1,1,-2,1,-4,1,-109
-119,1,-9,3,2,1,-1,1,-2,1,1,-3,1,2,3,1,1,1,3,-1,2,4,3,1,2,1,3,1,3,2,1,3,-1,1,5,1,4,2,3,1,2,-1,2,3,-1,1,1,1,3,2,-3,1,1,1,-11,1,-1,1,-2,1,-3,1,-109
-109,1,-9,2,2,1,1,-1,1,-1,1,1,-3,1,1,3,2,-1,1,3,1,-1,3,4,3,1,1,3,2,2,3,-1,3,1,1,2,4,3,2,3,1,3,-1,2,2,1,-1,2,-1,4,2,-3,1,-1,1,1,-11,1,1,-2,1,-4,1,-118
-110,1,-8,1,3,1,1,-1,1,-2,1,1,-3,1,2,3,1,1,1,3,-1,2,4,3,2,1,1,3,2,2,2,2,2,-1,1,5,2,3,3,2,1,2,-1,2,3,-1,1,1,1,3,2,-2,1,-1,1,1,-11,1,-1,1,-2,1,-3,1,-118
-110,1,-9,1,3,1,1,-1,1,-1,1,1,-3,1,1,3,2,-1,1,3,1,-1,2,4,4,1,1,3,1,3,3,-1,3,1,1,2,4,3,2,3,1,3,-1,2,2,1,-1,2,-1,4,2,-3,1,-1,1,1,-11,1,1,-2,1,-4,1,-117
-111,1,-8,1,3,1,1,-1,1,-2,1,1,-2,1,-1,3,3,-1,1,2,2,-1,2,4,4,1,1,3,1,3,2,1,2,2,-1,1,5,3,2,3,2,1,2,-1,2,3,-1,1,1,1,4,1,-2,1,-1,1,1,-11,1,1,-2,1,-4,1,-117
-111,1,-8,1,2,2,1,-1,1,-2,1,1,-3,1,2,3,1,1,1,3,-1,2,4,3,2,1,1,3,2,2,2,2,2,-1,1,5,2,3,2,3,1,2,-1,2,3,-1,1,1,1,3,2,-2,1,-1,1,1,-11,1,-1,1,-2,1,-3,1,-117
-114,1,-9,2,2,1,1,-1,1,-1,1,1,-3,1,1,4,1,-1,1,3,1,-1,4,3,3,1,1,3,2,2,3,1,2,1,1,3,3,3,2,3,1,3,-1,2,2,1,-1,2,1,3,2,-3,1,-1,1,1,-11,1,1,-2,1,-4,1,-113
-115,1,-8,1,3,1,1,-1,1,-2,2,-3,1,1,3,2,-1,1,3,1,-1,2,4,4,1,1,3,1,3,3,-1,3,1,1,2,4,3,2,3,1,3,-1,2,2,1,-1,2,-1,4,1,1,-2,1,-1,1,1,-11,1,1,-2,1,-4,1,-113
-107,1,-9,3,2,1,-1,1,-2,1,1,-3,1,1,4,1,1,-1,3,1,1,5,3,1,2,1,3,1,2,3,1,2,1,1,5,1,4,2,2,2,2,-1,2,3,-1,1,1,1,3,2,-3,1,1,-1,1,-10,1,-1,1,-2,1,-3,1,-121
-107,1,-9,1,3,1,1,-1,1,-1,1,1,-3,1,1,3,2,-1,1,3,1,-1,2,4,4,1,1,3,1,3,3,-1,3,1,1,2,4,3,2,3,1,3,-1,2,2,1,-1,2,-1,4,2,-3,1,-1,1,1,-11,1,1,-2,1,-4,1,-120
-108,1,-8,1,3,1,1,-1,1,-2,2,-3,1,1,3,2,-1,1,3,1,-1,2,4,4,1,1,3,1,3,2,1,3,1,-1,2,5,2,3,3,1,2,1,1,1,3,-1,2,-1,2,3,1,-2,1,-1,1,1,-11,1,1,-2,1,-4,1,-120
-108,1,-8,1,3,1,1,-1,1,-2,1,1,-2,1,-1,3,3,-1,1,2,2,-1,2,4,4,1,1,3,1,3,2,1,2,2,-1,1,5,3,2,3,2,1,2,-1,2,3,-1,1,1,1,4,1,-2,1,-1,1,1,-11,1,1,-2,1,-4,1,-120
-108,1,-8,1,2,2,1,-1,1,-2,1,1,-3,1,2,3,1,1,1,3,-1,2,4,3,2,1,1,3,2,2,2,2,2,-1,1,5,2,3,2,3,1,2,-1,2,3,-1,1,1,1,3,2,-2,1,-1,1,1,-11,1,-1,1,-2,1,-3,1,-120
-108,1,-9,2,2,1,1,-1,1,-1,1,1,-3,1,1,4,1,-1,1,3,1,-1,4,3,3,1,1,3,2,2,3,1,2,1,1,3,3,3,2,3,1,3,-1,2,2,1,-1,2,1,3,2,-3,1,-1,1,1,-11,1,1,-2,1,-4,1,-119
-109,1,-8,1,3,1,1,-1,1,-2,2,-3,1,1,3,2,-1,1,3,1,-1,2,4,4,1,1,3,1,3,3,-1,3,1,1,2,4,3,2,3,1,3,-1,2,2,1,-1,2,-1,4,1,1,-2,1,-1,1,1,-11,1,1,-2,1,-4,1,-119
-109,1,-8,1,3,1,1,-1,1,-2,1,1,-3,1,3,3,-1,1,1,3,-1,2,4,4,1,1,2,2,2,3,1,2,2,-1,1,5,2,3,3,2,1,2,-1,2,3,-1,1,1,1,3,2,-2,1,-1,1,1,-11,1,-1,1,-1,1,-4,1,-119
-112,1,-8,1,3,1,1,-1,1,-2,1,1,-3,1,3,3,-1,1,1,3,-1,2,4,4,1,1,2,2,2,3,1,2,2,-1,1,5,2,3,3,2,1,2,-1,2,3,-1,1,1,1,3,2,-2,1,-1,1,1,-11,1,-1,1,-1,1,-4,1,-116
-117,1,-9,3,2,1,-1,1,-2,1,1,-3,1,1,4,1,1,-1,3,1,1,5,3,1,2,1,3,1,3,2,1,2,1,1,5,1,4,2,3,1,2,-1,2,3,-1,1,1,1,3,2,-3,1,1,-1,1,-10,1,-1,1,-2,1,-3,1,-111
-117,1,-9,2,2,1,1,-1,1,-1,1,1,-3,1,1,4,1,-1,1,3,1,-1,4,3,3,1,1,3,2,2,3,1,2,1,1,3,3,3,2,3,1,3,-1,2,2,1,-1,2,1,3,2,-3,1,-1,1,1,-11,1,1,-2,1,-4,1,-110
-118,1,-8,1,3,1,1,-1,1,-2,2,-3,1,1,3,2,-1,1,3,1,-1,2,4,4,1,1,3,1,3,3,-1,3,1,1,2,4,3,2,3,1,3,-1,2,2,1,-1,2,-1,4,1,1,-2,1,-1,1,1,-11,1,1,-2,1,-4,1,-110
-118,1,-8,1,3,1,1,-1,1,-2,1,1,-2,1,-1,4,2,-1,1,2,2,-1,2,4,4,1,1,3,1,3,2,1,3,1,-1,1,6,2,3,3,1,1,2,-1,2,3,-1,1,1,2,3,1,-2,1,-1,1,1,-11,1,1,-2,1,-4,1,-110
-119,1,-8,1,3,1,1,-1,1,-2,1,1,-3,1,2,3,1,1,1,3,-1,2,4,3,2,1,1,3,2,2,2,2,2,-1,1,5,2,3,3,2,1,2,-1,2,3,-1,1,1,1,3,2,-2,1,-1,1,1,-11,1,-1,1,-2,1,-3,1,-109
-119,1,-9,3,2,1,-1,1,-2,1,1,-3,1,1,4,1,1,-1,3,1,1,5,3,1,2,1,3,1,2,3,1,2,1,1,5,1,4,2,2,2,2,-1,2,3,-1,1,1,1,3,2,-3,1,1,-1,1,-10,1,-1,1,-2,1,-3,1,-109
-122,1,-8,1,3,1,1,-1,1,-2,2,-3,1,1,3,2,-1,1,3,1,-1,2,4,4,1,1,3,1,3,3,-1,3,1,1,1,5,3,2,3,1,2,1,2,2,1,-1,2,-1,2,3,1,-2,1,-1,1,1,-11,1,1,-2,1,-4,1,-106
-107,1,-9,3,2,-1,1,-1,1,-1,1,1,-3,1,1,4,1,1,-1,3,1,-1,6,1,3,2,-1,3,2,2,3,1,2,1,1,5,1,4,1,3,2,2,-1,2,2,1,-1,2,1,3,2,-3,1,-1,1,1,-11,1,1,-2,1,-4,1,-120
-108,1,-9,3,2,1,-1,1,-2,1,1,-3,1,1,4,1,1,-1,3,1,1,5,3,1,2,1,3,1,3,2,1,2,1,1,5,1,4,2,3,1,2,-1,2,3,-1,1,1,1,3,2,-3,1,1,-1,1,-10,1,-1,1,-2,1,-3,1,-120
-108,1,-9,3,2,-1,1,-1,1,-1,1,1,-3,1,1,4,1,1,-1,3,1,1,5,3,1,2,1,3,1,2,3,1,2,1,1,5,1,4,2,2,2,2,-1,2,2,1,-1,2,1,3,2,-3,1,-1,1,1,-11,1,1,-2,1,-3,1,-120
-109,1,-9,3,2,1,-1,1,-2,1,1,-3,1,2,3,1,1,1,3,-1,2,4,3,2,1,1,3,1,3,2,1,3,-1,1,5,2,3,2,3,1,2,-1,2,3,-1,1,1,1,3,2,-3,1,1,1,-11,1,-1,1,-2,1,-3,1,-119
-109,1,-9,3,2,1,-1,1,-2,1,1,-3,1,1,4,1,1,-1,3,1,1,5,3,1,2,1,3,1,3,2,1,2,1,1,5,1,4,2,3,1,2,-1,2,3,-1,1,1,1,3,2,-3,1,1,-1,1,-10,1,-1,1,-2,1,-3,1,-119
-109,1,-9,3,2,-1,1,-1,1,-1,1,1,-3,1,1,4,1,1,-1,3,1,-1,6,1,3,2,1,2,2,2,3,1,2,1,1,5,1,4,2,2,2,2,-1,2,2,1,-1,2,1,3,2,-3,1,-1,1,1,-11,1,1,-2,1,-4,1,-118
-111,1,-9,3,2,-1,1,-1,1,-1,1,1,-3,1,1,4,1,1,-1,3,1,1,5,3,1,2,1,3,1,2,3,1,2,1,1,5,1,4,2,2,2,2,-1,2,2,1,-1,2,1,3,2,-3,1,-1,1,1,-11,1,1,-2,1,-3,1,-117
-111,1,-9,2,2,1,1,-1,1,-1,1,1,-3,1,1,4,1,-1,1,3,1,-1,4,3,3,1,1,3,2,2,3,1,2,1,1,3,3,3,2,3,1,3,-1,2,2,1,-1,2,1,3,2,-3,1,-1,1,1,-11,1,1,-2,1,-4,1,-116
-112,1,-8,1,3,1,1,-1,1,-2,2,-3,1,1,3,2,-1,1,3,1,-1,2,4,4,1,1,3,1,3,3,-1,3,1,1,2,4,3,2,3,1,3,-1,2,2,1,-1,2,-1,4,1,1,-2,1,-1,1,1,-11,1,1,-2,1,-4,1,-116
-112,1,-9,3,2,1,-1,1,-2,1,1,-3,1,2,3,1,1,1,3,-1,2,4,3,2,1,1,3,1,3,2,1,3,-1,1,5,2,3,2,3,1,2,-1,2,3,-1,1,1,1,3,2,-3,1,1,1,-11,1,-1,1,-2,1,-3,1,-116
-112,1,-9,3,2,1,-1,1,-2,1,1,-3,1,1,4,1,1,-1,3,1,1,5,3,1,2,1,3,1,3,2,1,2,1,1,5,1,4,2,3,1,2,-1,2,3,-1,1,1,1,3,2,-3,1,1,-1,1,-10,1,-1,1,-2,1,-3,1,-116
-112,1,-9,3,2,-1,1,-1,1,-1,1,1,-3,1,1,4,1,1,-1,3,1,-1,6,1,3,2,1,2,2,2,3,1,2,1,1,5,1,4,2,2,2,2,-1,2,2,1,-1,2,1,3,2,-3,1,-1,1,1,-11,1,1,-2,1,-4,1,-115
-112,1,-9,2,2,1,1,-1,1,-1,1,1,-3,1,1,3,2,-1,1,3,1,-1,3,4,3,1,1,3,2,2,3,-1,3,1,1,2,4,3,2,3,1,3,-1,2,2,1,-1,2,-1,4,2,-3,1,-1,1,1,-11,1,1,-2,1,-4,1,-115
-113,1,-8,1,3,1,1,-1,1,-2,2,-3,1,1,3,2,-1,1,3,1,-1,2,4,4,1,1,3,1,3,3,-1,3,1,1,1,5,3,2,3,1,2,1,2,2,1,-1,2,-1,2,3,1,-2,1,-1,1,1,-11,1,1,-2,1,-4,1,-115
-114,1,-8,1,2,2,1,-1,1,-2,1,1,-3,1,2,3,1,1,1,3,-1,2,4,3,2,1,1,3,2,2,2,2,2,-1,1,5,2,3,2,3,1,2,-1,2,3,-1,1,1,1,3,2,-2,1,-1,1,1,-11,1,-1,1,-2,1,-3,1,-114
-114,1,-9,3,2,1,-1,1,-2,1,1,-3,1,1,4,1,1,-1,3,1,1,5,3,1,2,1,3,1,3,2,1,2,1,1,5,1,4,2,3,1,2,-1,2,3,-1,1,1,1,3,2,-3,1,1,-1,1,-10,1,-1,1,-2,1,-3,1,-114
-114,1,-9,3,2,-1,1,-1,1,-1,1,1,-3,1,1,4,1,1,-1,3,1,1,5,3,1,2,1,3,1,2,3,1,2,1,1,5,1,4,2,2,2,2,-1,2,2,1,-1,2,1,3,2,-3,1,-1,1,1,-11,1,1,-2,1,-3,1,-114
-115,1,-8,1,3,1,1,-1,1,-2,1,1,-2,1,-1,4,2,-1,1,2,2,-1,2,4,4,1,1,3,1,3,2,1,3,1,-1,1,6,2,3,3,1,1,2,-1,2,3,-1,1,1,2,3,1,-2,1,-1,1,1,-11,1,1,-2,1,-4,1,-113
-115,1,-8,1,3,1,1,-1,1,-2,1,1,-3,1,3,3,-1,1,1,3,-1,2,4,4,1,1,2,2,2,3,1,2,2,-1,1,5,2,3,3,2,1,2,-1,2,3,-1,1,1,1,3,2,-2,1,-1,1,1,-11,1,-1,1,-1,1,-4,1,-113
-115,1,-9,3,2,1,-1,1,-2,1,1,-3,1,2,3,1,1,1,3,-1,2,4,3,2,1,1,3,1,3,2,1,3,-1,1,5,2,3,2,3,1,2,-1,2,3,-1,1,1,1,3,2,-3,1,1,1,-11,1,-1,1,-2,1,-3,1,-113
-115,1,-9,3,2,1,-1,1,-2,1,1,-3,1,1,4,1,1,-1,3,1,1,5,3,1,2,1,3,1,3,2,1,2,1,1,5,1,4,2,3,1,2,-1,2,3,-1,1,1,1,3,2,-3,1,1,-1,1,-10,1,-1,1,-2,1,-3,1,-113
-115,1,-9,3,2,-1,1,-1,1,-1,1,1,-3,1,1,4,1,1,-1,3,1,-1,6,1,3,2,1,2,2,2,3,1,2,1,1,5,1,4,2,2,2,2,-1,2,2,1,-1,2,1,3,2,-3,1,-1,1,1,-11,1,1,-2,1,-4,1,-112
-115,1,-9,2,2,1,1,-1,1,-1,1,1,-3,1,1,3,2,-1,1,3,1,-1,3,4,3,1,1,3,2,2,3,-1,3,1,1,2,4,3,2,3,1,3,-1,2,2,1,-1,2,-1,4,2,-3,1,-1,1,1,-11,1,1,-2,1,-4,1,-112
-116,1,-8,1,3,1,1,-1,1,-2,2,-3,1,1,3,2,-1,1,3,1,-1,2,4,4,1,1,3,1,3,3,-1,3,1,1,1,5,3,2,3,1,2,1,2,2,1,-1,2,-1,2,3,1,-2,1,-1,1,1,-11,1,1,-2,1,-4,1,-112
-116,1,-8,1,3,1,1,-1,1,-2,1,1,-2,1,-1,3,3,-1,1,2,2,-1,2,4,4,1,1,3,1,3,2,1,3,1,-1,1,5,3,3,3,1,1,2,-1,2,3,-1,1,1,1,4,1,-2,1,-1,1,1,-11,1,1,-2,1,-4,1,-112
-116,1,-8,1,3,1,1,-1,1,-2,1,1,-3,1,2,3,1,1,1,3,-1,2,4,3,2,1,1,3,2,2,2,2,2,-1,1,5,2,3,3,2,1,2,-1,2,3,-1,1,1,1,3,2,-2,1,-1,1,1,-11,1,-1,1,-2,1,-3,1,-112
-116,1,-9,3,2,1,-1,1,-2,1,1,-3,1,2,3,1,1,1,3,-1,2,4,3,1,2,1,3,1,3,2,1,3,-1,1,5,1,4,2,3,1,2,-1,2,3,-1,1,1,1,3,2,-3,1,1,1,-11,1,-1,1,-2,1,-3,1,-112
-116,1,-9,3,2,1,-1,1,-2,1,1,-3,1,1,4,1,1,-1,3,1,1,5,3,1,2,1,3,1,2,3,1,2,1,1,5,1,4,2,2,2,2,-1,2,3,-1,1,1,1,3,2,-3,1,1,-1,1,-10,1,-1,1,-2,1,-3,1,-112
-116,1,-9,3,2,-1,1,-1,1,-1,1,1,-3,1,1,4,1,1,-1,3,1,-1,6,1,3,2,-1,3,2,2,3,1,2,1,1,5,1,4,1,3,2,2,-1,2,2,1,-1,2,1,3,2,-3,1,-1,1,1,-11,1,1,-2,1,-4,1,-111
-116,1,-9,1,3,1,1,-1,1,-1,1,1,-3,1,1,3,2,-1,1,3,1,-1,2,4,4,1,1,3,1,3,3,-1,3,1,1,2,4,3,2,3,1,3,-1,2,2,1,-1,2,-1,4,2,-3,1,-1,1,1,-11,1,1,-2,1,-4,1,-111
-117,1,-8,1,3,1,1,-1,1,-2,2,-3,1,1,3,2,-1,1,3,1,-1,2,4,4,1,1,3,1,3,2,1,3,1,-1,2,5,2,3,3,1,2,1,1,1,3,-1,2,-1,2,3,1,-2,1,-1,1,1,-11,1,1,-2,1,-4,1,-111
-118,1,-9,2,2,1,1,-1,1,-1,1,1,-3,1,1,3,2,-1,1,3,1,-1,3,4,3,1,1,3,2,2,3,-1,3,1,1,2,4,3,2,3,1,3,-1,2,2,1,-1,2,-1,4,2,-3,1,-1,1,1,-11,1,1,-2,1,-4,1,-109
-119,1,-8,1,3,1,1,-1,1,-2,2,-3,1,1,3,2,-1,1,3,1,-1,2,4,4,1,1,3,1,3,3,-1,3,1,1,1,5,3,2,3,1,2,1,2,2,1,-1,2,-1,2,3,1,-2,1,-1,1,1,-11,1,1,-2,1,-4,1,-109
-119,1,-8,1,3,1,1,-1,1,-2,1,1,-2,1,-1,3,3,-1,1,2,2,-1,2,4,4,1,1,3,1,3,2,1,3,1,-1,1,5,3,3,3,1,1,2,-1,2,3,-1,1,1,1,4,1,-2,1,-1,1,1,-11,1,1,-2,1,-4,1,-109
-119,1,-9,3,2,-1,1,-1,1,-1,1,1,-3,1,1,4,1,1,-1,3,1,-1,6,1,3,2,-1,3,2,2,3,1,2,1,1,5,1,4,1,3,2,2,-1,2,2,1,-1,2,1,3,2,-3,1,-1,1,1,-11,1,1,-2,1,-4,1,-108
-119,1,-9,1,3,1,1,-1,1,-1,1,1,-3,1,1,3,2,-1,1,3,1,-1,2,4,4,1,1,3,1,3,3,-1,3,1,1,2,4,3,2,3,1,3,-1,2,2,1,-1,2,-1,4,2,-3,1,-1,1,1,-11,1,1,-2,1,-4,1,-108
-120,1,-8,1,3,1,1,-1,1,-2,2,-3,1,1,3,2,-1,1,3,1,-1,2,4,4,1,1,3,1,3,2,1,3,1,-1,2,5,2,3,3,1,2,1,1,1,3,-1,2,-1,2,3,1,-2,1,-1,1,1,-11,1,1,-2,1,-4,1,-108
