1.8849556,0.000#0.570#0.560#0.470#0.580#0.590#0.720#0.450#0.480#0.690#0.710#0.810#0.320#0.440#0.490#0.500#0.520#0.600#0.700#0.730#0.740#0.790#0.800#0.330#0.510#0.610#0.620#0.780#0.820#0.050#0.140#0.430#0.630#0.640#0.650#0.660#0.680#0.750#0.760#0.770#0.830#0.870#0.880#0.890#0.060#0.070#0.130#0.150#0.310#0.340#0.400#0.420#0.670#0.840#0.860#0.010#0.040#0.110#0.120#0.300#0.350#0.380#0.390#0.410#0.020#0.030#0.360#0.370#0.920#0.090#0.100#0.160#0.170#0.220#0.230#0.240#0.260#0.080#0.180#0.190#0.200#0.210#0.250#0.270#0.280#0.290,1.000e+00,-00000284,000000277,0,000000001,000000561,000000000,000000000
-163,1,1,-6,1,-2,1,-1,1,-19,1,-2,1,-11,1,-67,1,-4,1,-3,1,1,-2,1,1,-3,1,2,1,3,2,-1,3,1,1,-1,1,-1,2,3,4,5,1,1,5,5,1,2,3,3,3,4,2,-1,2,2,2,2,4,1,6,4,3,2,3,1,2,3,1,1,2,2,2,1,3,1,-1,1,2,1,2,-2,1,1,-3,2,3,-2,1,-1,2,-11,1,-12,1,-170
-163,1,-1,1,-5,1,-2,1,-2,1,-18,1,-2,1,-11,1,-67,1,-4,1,-3,1,1,-2,1,1,-3,1,2,1,2,3,-1,3,1,1,-2,1,2,3,3,4,3,1,3,7,1,2,3,3,3,4,2,-1,2,2,2,2,3,2,6,4,2,3,3,1,2,3,1,1,2,1,3,1,3,1,-1,1,2,1,2,-2,1,1,-3,2,3,-2,1,-1,2,-11,1,-12,1,-170
-162,1,-1,1,-5,1,-3,1,-1,1,-19,1,-2,1,-10,1,-67,1,-5,1,-2,1,-1,1,-1,1,1,-4,1,2,3,2,1,1,2,2,-2,1,1,1,3,6,4,-1,2,8,2,1,3,1,5,3,2,2,1,3,-1,4,-1,5,3,6,1,4,2,3,1,3,1,1,1,2,3,1,1,3,1,1,-1,2,3,-2,1,1,-3,2,1,2,-2,1,2,-12,1,-11,1,-171
-162,1,-1,1,-6,1,-2,1,-1,1,-19,1,-2,1,-10,1,-67,1,-5,1,-3,1,1,-1,1,1,-4,1,2,2,3,1,1,2,1,1,-1,1,1,1,3,6,3,1,1,8,2,2,2,2,5,2,3,2,1,2,1,4,-1,5,2,6,2,4,2,3,1,2,2,1,1,2,3,1,1,3,1,1,-1,2,3,-2,1,1,-3,1,1,3,-2,1,2,-12,1,-11,1,-171
-162,1,-1,1,-6,1,-2,1,-1,1,-19,1,-2,1,-11,1,-66,1,-5,1,-3,1,1,-1,1,1,-4,1,2,2,3,1,1,2,1,1,-1,1,1,1,3,6,3,1,1,8,2,2,2,2,5,2,3,2,1,2,1,3,1,5,2,4,4,4,1,4,1,2,2,1,1,2,2,2,1,3,1,1,-1,2,3,-2,1,1,-3,1,1,3,-2,1,2,-12,1,-11,1,-171
-162,1,-1,1,-6,1,-2,1,-1,1,-19,1,-2,1,-11,1,-66,1,-5,1,-3,1,1,-1,1,1,-4,1,2,2,3,1,1,2,1,1,-1,1,1,1,3,6,3,1,1,8,2,2,2,2,5,2,3,2,1,1,2,3,1,5,2,4,4,4,1,4,1,2,2,1,1,2,2,2,1,3,1,1,-1,2,2,1,-1,1,1,-3,1,1,3,-2,1,2,-12,1,-11,1,-171
-162,1,-1,1,-6,1,-2,1,-1,1,-19,1,-2,1,-11,1,-66,1,-5,1,-3,1,1,-1,1,1,-4,1,2,2,2,2,1,2,1,1,-1,1,1,1,3,6,3,1,1,8,2,2,2,2,5,2,3,2,1,1,2,3,1,5,2,4,4,3,2,4,1,2,2,1,1,2,2,2,1,3,1,1,-1,2,2,1,-1,1,1,-3,1,1,3,-2,1,2,-12,1,-11,1,-171
-163,1,1,-6,1,-2,1,-1,1,-19,1,-2,1,-11,1,-66,1,-5,1,-3,1,1,-1,1,-1,1,-3,1,2,2,2,2,-1,3,1,1,-1,1,1,1,3,4,5,1,1,6,4,2,1,3,4,3,3,2,-1,2,2,2,2,5,-1,6,4,3,2,3,2,1,3,1,1,2,2,2,1,3,1,-1,1,2,2,1,-2,1,1,-2,1,1,3,-2,1,1,1,-11,1,-12,1,-170
-163,1,1,-6,1,-2,1,-1,1,-19,1,-2,1,-11,1,-66,1,-5,1,-3,1,1,-2,1,1,-3,1,2,1,3,2,-1,3,1,1,-1,1,-1,2,3,4,5,1,1,5,5,1,2,3,3,3,4,2,-1,2,2,2,2,4,1,6,4,3,2,3,1,2,3,1,1,2,2,2,1,3,1,-1,1,2,1,2,-2,1,1,-3,2,3,-2,1,-1,2,-11,1,-12,1,-170
-163,1,1,-6,1,-2,1,-1,1,-19,1,-2,1,-11,1,-67,1,-4,1,-3,1,1,-2,1,1,-3,1,2,1,3,2,-1,3,1,1,-2,1,2,3,4,5,1,1,4,6,1,2,3,3,3,4,2,-1,2,2,2,2,4,1,6,4,3,2,3,1,2,3,1,1,2,1,3,1,3,1,-1,1,2,1,2,-2,1,1,-3,2,3,-2,1,-1,2,-11,1,-12,1,-170
-163,1,1,-6,1,-2,1,-1,1,-19,1,-2,1,-11,1,-67,1,-4,1,-3,1,1,-2,1,1,-3,1,2,1,3,2,-1,3,1,1,-2,1,2,3,4,5,1,1,4,6,1,2,3,3,3,4,2,-1,2,2,2,2,4,1,6,4,3,2,3,1,2,3,1,1,2,1,3,1,3,1,-1,1,2,1,2,-2,1,1,-3,2,3,-2,1,-1,2,-11,1,-12,1,-170
-163,1,-1,1,-5,1,-2,1,-2,1,-18,1,-2,1,-11,1,-67,1,-4,1,-3,1,1,-2,1,1,-3,1,2,1,2,3,-1,3,1,1,-2,1,2,3,3,5,2,1,3,7,1,2,3,3,3,4,2,-1,2,2,2,2,3,2,6,4,2,3,3,1,2,3,1,1,2,1,3,1,3,1,-1,1,2,1,2,-2,1,1,-3,2,3,-2,1,-1,2,-11,1,-12,1,-170
-163,1,-1,1,-5,1,-2,1,-2,1,-18,1,-2,1,-11,1,-67,1,-4,1,-3,1,1,-2,1,1,-3,1,2,1,2,3,-1,3,1,1,-2,1,2,3,3,5,2,1,3,7,1,2,3,3,3,4,2,-1,2,2,2,2,3,2,6,4,2,3,3,1,2,3,1,1,2,1,3,1,3,1,-1,1,2,1,2,-2,1,1,-3,2,3,-2,1,-1,2,-11,1,-12,1,-170
-162,1,-1,1,-5,1,-3,1,-1,1,-19,1,-2,1,-10,1,-67,1,-5,1,-2,1,-1,1,-1,1,1,-4,1,2,3,2,1,1,2,2,-2,1,1,1,3,6,4,-1,2,8,2,1,3,1,5,3,2,2,1,2,1,4,-1,5,3,6,1,4,2,3,1,3,1,1,1,2,3,1,1,3,1,1,-1,2,3,-2,1,1,-3,2,1,2,-2,1,2,-12,1,-11,1,-171
-162,1,-1,1,-6,1,-2,1,-1,1,-19,1,-2,1,-11,1,-66,1,-5,1,-3,1,1,-1,1,1,-4,1,2,2,3,1,1,2,1,1,-1,1,1,1,3,6,3,1,1,8,2,2,2,2,5,2,3,2,1,1,2,3,1,5,2,4,4,3,2,4,1,2,2,1,1,2,2,2,1,3,1,1,-1,2,2,1,-1,1,1,-3,1,1,3,-2,1,2,-12,1,-11,1,-171
-163,1,1,-6,1,-2,1,-1,1,-19,1,-2,1,-11,1,-66,1,-5,1,-3,1,1,-1,1,-1,1,-3,1,2,2,2,2,-1,3,1,1,-1,1,1,1,3,4,5,1,1,6,4,2,1,3,4,3,3,2,-1,2,2,2,2,4,1,6,4,3,2,3,2,1,3,1,1,2,2,2,1,3,1,-1,1,2,2,1,-2,1,1,-2,1,1,3,-2,1,1,1,-11,1,-12,1,-170
-163,1,1,-6,1,-2,1,-1,1,-19,1,-2,1,-11,1,-66,1,-5,1,-3,1,1,-1,1,-1,1,-3,1,2,2,2,2,-1,3,1,1,-1,1,1,1,3,4,5,1,1,5,5,2,1,3,4,2,4,2,-1,2,2,2,2,4,1,6,4,3,2,3,2,1,3,1,1,2,2,2,1,3,1,-1,1,2,1,2,-2,1,1,-3,2,3,-2,1,1,1,-11,1,-12,1,-170
-163,1,1,-6,1,-2,1,-2,1,-18,1,-2,1,-11,1,-67,1,-4,1,-3,1,1,-2,1,1,-3,1,2,1,2,3,-1,3,1,1,-2,1,2,3,3,5,2,1,3,7,1,2,3,3,3,4,2,-1,2,2,2,2,3,2,6,4,2,3,3,1,2,3,1,1,2,1,3,1,3,1,-1,1,2,1,2,-2,1,1,-3,2,3,-2,1,-1,2,-11,1,-12,1,-170
-163,1,-1,1,-5,1,-2,1,-2,1,-18,1,-2,1,-11,1,-67,1,-4,1,-3,1,1,-2,1,1,-3,1,2,1,2,3,-1,3,1,1,-2,1,2,3,2,5,3,1,3,7,1,2,3,3,3,4,1,1,2,2,2,2,3,2,6,4,2,3,3,1,2,3,1,1,2,1,3,1,3,1,-1,1,2,1,2,-2,1,1,-3,2,3,-2,1,-1,2,-11,1,-12,1,-170
-162,1,-1,1,-5,1,-2,1,-2,1,-18,1,-2,1,-11,1,-67,1,-4,1,-3,1,1,-2,1,1,-4,3,1,2,2,1,2,2,1,-2,1,1,2,2,7,3,1,2,8,1,2,3,1,4,4,1,2,1,3,2,2,2,3,4,5,3,2,3,2,1,4,1,1,1,2,3,-1,3,2,-1,1,1,1,3,-2,1,1,-3,2,2,1,-2,1,2,-12,1,-11,1,-171
-162,1,-1,1,-5,1,-2,1,-2,1,-18,1,-2,1,-11,1,-67,1,-5,1,-2,1,-1,1,-1,1,1,-4,1,3,2,2,1,2,2,1,-2,1,1,1,3,7,3,-1,3,7,2,1,4,1,4,4,1,2,1,3,2,2,2,3,4,5,3,2,3,2,1,3,2,-1,2,2,3,-1,3,1,1,1,1,1,3,-2,1,1,-3,2,2,1,-2,1,2,-12,1,-11,1,-171
-162,1,-1,1,-6,1,-2,1,-1,1,-19,1,-2,1,-10,1,-67,1,-5,1,-3,1,1,-1,1,1,-4,1,2,2,3,1,1,2,1,1,-1,1,1,1,3,6,3,1,1,8,2,2,3,1,5,2,3,2,1,2,1,4,-1,5,3,5,2,4,2,3,1,2,2,1,1,2,3,1,1,3,1,1,-1,2,3,-2,1,1,-3,1,1,3,-2,1,2,-12,1,-11,1,-171
-163,1,1,-6,1,-2,1,-1,1,-19,1,-2,1,-11,1,-66,1,-5,1,-3,1,1,-1,1,-1,1,-3,1,2,2,2,2,-1,3,1,1,-1,1,1,1,3,4,5,1,1,5,5,1,2,3,4,2,4,2,-1,2,2,2,2,4,1,6,4,3,2,3,2,1,3,1,1,2,2,2,1,3,1,-1,1,2,1,2,-2,1,1,-3,2,3,-2,1,1,1,-11,1,-12,1,-170
-163,1,1,-6,1,-2,1,-1,1,-19,1,-2,1,-11,1,-66,1,-5,1,-3,1,1,-1,1,-1,1,-3,1,2,2,2,2,-1,3,1,1,-1,1,1,1,3,4,5,1,1,5,5,1,2,3,4,2,4,2,-1,2,2,2,2,4,1,6,4,3,2,3,2,1,3,1,1,2,2,2,1,3,1,-1,1,2,1,2,-2,1,1,-3,2,3,-2,1,1,1,-11,1,-12,1,-170
-163,1,1,-6,1,-2,1,-1,1,-19,1,-2,1,-11,1,-66,1,-5,1,-3,1,1,-1,1,-1,1,-3,1,2,2,2,2,-1,3,1,1,-1,1,1,1,3,4,5,1,1,5,5,1,2,3,4,2,4,2,-1,2,2,2,2,4,1,6,4,3,2,3,2,1,3,1,1,2,2,2,1,3,1,-1,1,2,1,2,-2,1,1,-3,2,3,-2,1,1,1,-11,1,-12,1,-170
-163,1,1,-6,1,-2,1,-1,1,-19,1,-2,1,-11,1,-66,1,-5,1,-3,1,1,-1,1,-1,1,-3,1,2,2,2,2,-1,3,1,1,-1,1,1,1,3,4,5,1,1,5,5,1,2,3,4,2,4,2,-1,2,2,2,2,4,1,6,4,3,2,3,2,1,3,1,1,2,2,2,1,3,1,-1,1,2,1,2,-2,1,1,-3,2,3,-2,1,1,1,-11,1,-12,1,-170
-163,1,1,-6,1,-2,1,-1,1,-19,1,-2,1,-11,1,-66,1,-5,1,-3,1,1,-2,1,1,-3,1,2,2,2,2,-1,3,1,1,-1,1,1,1,3,4,5,1,1,5,5,1,2,3,4,2,4,2,-1,2,2,2,2,4,1,6,4,3,2,3,2,1,3,1,1,2,2,2,1,3,1,-1,1,2,1,2,-2,1,1,-3,2,3,-2,1,-1,2,-11,1,-12,1,-170
-163,1,1,-6,1,-2,1,-1,1,-19,1,-2,1,-11,1,-67,1,-4,1,-3,1,1,-2,1,1,-3,1,2,1,3,2,-1,3,1,1,-2,1,2,3,3,6,1,1,4,6,1,2,3,3,3,4,2,-1,2,2,2,2,4,1,6,4,2,3,3,1,2,3,1,1,2,1,3,1,3,1,-1,1,2,1,2,-2,1,1,-3,2,3,-2,1,-1,2,-11,1,-12,1,-170
-163,1,1,-6,1,-2,1,-2,1,-18,1,-2,1,-11,1,-67,1,-4,1,-3,1,1,-2,1,1,-3,1,2,1,3,2,-1,3,1,1,-2,1,2,3,3,6,1,1,3,7,1,2,3,3,3,4,2,-1,2,2,2,2,4,1,6,4,2,3,3,1,2,3,1,1,2,1,3,1,3,1,-1,1,2,1,2,-2,1,1,-3,2,3,-2,1,-1,2,-11,1,-12,1,-170
-163,1,1,-6,1,-2,1,-2,1,-18,1,-2,1,-11,1,-67,1,-4,1,-3,1,1,-2,1,1,-3,1,2,1,3,2,-1,3,1,1,-2,1,2,3,3,6,1,1,3,7,1,2,3,3,3,4,2,-1,2,2,2,2,4,1,6,4,2,3,3,1,2,3,1,1,2,1,3,1,3,1,-1,1,2,1,2,-2,1,1,-3,2,3,-2,1,-1,2,-11,1,-12,1,-170
-163,1,-1,1,-5,1,-2,1,-2,1,-18,1,-2,1,-11,1,-67,1,-4,1,-3,1,1,-2,1,1,-3,1,2,1,2,3,-1,3,1,1,-2,1,2,3,2,5,3,1,3,7,1,2,3,3,2,5,1,1,2,2,2,2,3,2,6,4,2,3,3,1,2,3,1,1,2,1,3,1,3,1,-1,1,2,1,2,-2,1,1,-3,2,3,-2,1,-1,2,-11,1,-12,1,-170
-163,1,-1,1,-5,1,-2,1,-2,1,-18,1,-2,1,-11,1,-67,1,-4,1,-3,1,1,-2,1,1,-3,1,2,1,2,3,-1,3,1,1,-2,1,1,3,3,5,3,1,3,7,1,2,3,3,2,5,1,1,2,2,2,2,2,3,6,3,3,3,3,1,2,3,1,1,2,1,3,-1,4,1,-1,1,2,1,2,-2,1,1,-3,2,3,-2,1,-1,2,-12,1,-11,1,-170
-163,1,-1,1,-5,1,-2,1,-2,1,-18,1,-2,1,-11,1,-67,1,-4,1,-3,1,1,-2,1,1,-3,1,2,1,2,3,-1,3,1,1,-2,1,1,3,3,5,3,1,3,7,1,2,3,3,2,5,1,1,2,2,2,2,2,3,6,3,3,3,3,1,2,3,1,1,2,1,3,-1,4,1,-1,1,2,1,2,-2,1,1,-3,2,3,-2,1,-1,2,-12,1,-11,1,-170
-163,1,-1,1,-5,1,-2,1,-2,1,-18,1,-2,1,-11,1,-67,1,-4,1,-3,1,1,-2,1,1,-3,1,2,1,2,3,-1,3,1,1,-2,1,1,3,3,5,3,1,3,7,1,2,3,3,2,5,1,1,2,2,2,2,2,3,6,3,3,3,3,1,2,3,1,1,2,1,3,-1,4,1,-1,1,2,1,2,-2,1,1,-3,2,3,-2,1,-1,2,-12,1,-11,1,-170
-162,1,-1,1,-5,1,-2,1,-2,1,-18,1,-2,1,-11,1,-67,1,-4,1,-3,1,1,-2,1,1,-4,2,2,2,2,1,2,2,1,-2,1,1,2,2,7,3,1,2,8,1,2,3,1,4,4,1,2,1,3,2,2,2,3,4,5,3,2,3,2,1,4,1,1,1,2,3,-1,3,2,-1,1,1,1,3,-2,1,1,-3,2,2,1,-2,1,2,-12,1,-11,1,-171
-162,1,-1,1,-5,1,-2,1,-2,1,-18,1,-2,1,-11,1,-67,1,-4,1,-3,1,-1,1,-1,1,1,-4,2,2,2,2,1,2,2,1,-2,1,1,2,2,7,3,1,2,7,2,2,3,1,4,4,1,2,1,3,2,2,2,3,4,5,3,2,3,2,1,4,1,1,1,2,3,-1,3,2,-1,1,1,1,3,-2,1,1,-3,2,2,1,-2,1,2,-12,1,-11,1,-171
-162,1,-1,1,-5,1,-2,1,-2,1,-18,1,-2,1,-11,1,-67,1,-5,1,-2,1,-1,1,-1,1,1,-4,2,2,2,2,1,2,2,1,-2,1,1,1,3,7,3,-1,3,7,2,1,4,1,4,4,1,2,1,3,2,2,2,3,4,5,3,2,3,2,1,3,2,-1,2,2,3,-1,3,1,1,1,1,1,3,-2,1,1,-3,2,2,1,-2,1,2,-12,1,-11,1,-171
-162,1,-1,1,-5,1,-2,1,-2,1,-18,1,-2,1,-11,1,-67,1,-5,1,-2,1,-1,1,-1,1,1,-4,1,3,2,2,1,2,2,1,-2,1,1,1,3,7,3,-1,3,7,2,1,4,1,4,4,1,2,1,3,1,3,2,3,4,5,3,2,3,2,1,3,2,-1,2,2,3,-1,3,1,1,1,1,1,3,-2,1,1,-3,2,2,1,-2,1,2,-12,1,-11,1,-171
-162,1,-1,1,-5,1,-3,1,-1,1,-19,1,-2,1,-10,1,-67,1,-5,1,-2,1,-1,1,-1,1,1,-4,1,2,3,2,1,1,2,2,-2,1,1,1,3,6,4,-1,2,8,2,1,3,1,5,3,2,2,1,3,-1,4,-1,5,3,6,2,3,2,3,1,3,2,-1,1,2,3,1,1,3,1,1,1,1,3,-2,1,1,-3,2,1,2,-2,1,2,-12,1,-11,1,-171
-162,1,-1,1,-5,1,-3,1,-1,1,-19,1,-2,1,-10,1,-67,1,-5,1,-2,1,-1,1,-1,1,1,-4,1,2,2,3,1,1,2,2,-2,1,1,1,3,6,4,-1,2,8,2,1,3,1,5,3,2,2,1,2,1,4,-1,5,3,6,1,4,2,3,1,3,1,1,1,2,3,1,1,3,1,1,-1,2,3,-2,1,1,-3,2,-1,3,-2,1,2,-12,1,-11,1,-171
-162,1,-1,1,-6,1,-2,1,-1,1,-19,1,-2,1,-10,1,-67,1,-5,1,-2,1,-1,1,-1,1,1,-4,1,2,2,3,1,1,2,2,-2,1,1,1,3,6,4,-1,1,8,2,2,3,1,5,2,3,2,1,2,1,4,-1,5,3,5,2,4,2,3,1,2,2,1,1,2,3,1,1,3,1,1,-1,2,3,-2,1,1,-3,1,1,3,-2,1,2,-12,1,-11,1,-171
-162,1,-1,1,-6,1,-2,1,-1,1,-19,1,-2,1,-10,1,-67,1,-5,1,-3,1,1,-1,1,1,-4,1,2,2,3,1,1,2,2,-2,1,1,1,3,6,3,1,1,8,2,2,3,1,5,2,3,2,1,2,1,4,-1,5,3,5,2,4,2,3,1,2,2,1,1,2,3,1,1,3,1,1,-1,2,3,-2,1,1,-3,1,1,3,-2,1,2,-12,1,-11,1,-171
-163,1,1,-6,1,-2,1,-1,1,-19,1,-2,1,-11,1,-66,1,-5,1,-3,1,1,-2,1,1,-3,1,2,2,2,2,-1,3,1,1,-1,1,1,1,3,4,5,1,1,5,5,1,2,3,4,2,4,2,-1,2,2,2,2,4,1,6,4,3,2,3,2,1,3,1,1,2,2,2,1,3,1,-1,1,2,1,2,-2,1,1,-3,2,3,-2,1,1,1,-11,1,-12,1,-170
-163,1,-1,1,-5,1,-2,1,-2,1,-18,1,-2,1,-11,1,-67,1,-4,1,-3,1,1,-2,1,1,-3,1,2,1,2,3,-1,3,1,1,-2,1,1,4,2,5,3,1,3,7,1,2,3,3,2,5,1,1,2,2,2,2,3,2,6,4,2,3,3,1,2,3,1,1,2,1,3,1,3,1,-1,1,2,1,2,-2,1,1,-3,2,3,-2,1,-1,2,-11,1,-12,1,-170
-163,1,-1,1,-5,1,-2,1,-2,1,-18,1,-2,1,-11,1,-67,1,-4,1,-3,1,1,-2,1,1,-3,1,2,1,2,3,-1,3,1,1,-2,1,1,3,3,5,3,1,3,7,1,2,3,3,2,5,1,1,2,2,2,2,2,3,6,3,3,3,3,1,2,3,1,1,2,1,3,1,3,1,-1,1,2,1,2,-2,1,1,-3,2,3,-2,1,-1,2,-12,1,-11,1,-170
-162,1,-1,1,-5,1,-2,1,-2,1,-18,1,-2,1,-11,1,-67,1,-4,1,-3,1,1,-2,1,1,-4,3,1,2,2,1,3,1,1,-2,1,1,3,1,7,3,1,3,7,1,2,3,2,3,4,1,2,1,3,2,2,2,3,5,4,3,3,2,2,1,4,1,1,1,2,3,-1,4,1,-1,1,1,1,3,-2,1,1,-3,2,2,1,-1,1,-1,2,-12,1,-11,1,-171
-162,1,-1,1,-5,1,-2,1,-2,1,-18,1,-2,1,-11,1,-67,1,-4,1,-3,1,1,-2,1,1,-4,3,1,2,2,1,2,2,1,-2,1,1,2,2,7,3,1,2,8,1,2,3,1,4,4,1,2,1,3,2,2,2,3,5,4,3,2,3,2,1,4,1,1,1,2,3,-1,3,2,-1,1,1,1,3,-2,1,1,-3,2,2,1,-1,1,-1,2,-12,1,-11,1,-171
-162,1,-1,1,-5,1,-2,1,-2,1,-18,1,-2,1,-11,1,-67,1,-5,1,-2,1,-1,1,-1,1,1,-4,2,2,2,2,1,2,2,1,-2,1,1,1,3,7,3,-1,3,7,2,1,4,1,4,4,1,2,1,3,2,2,2,3,4,5,3,2,3,2,1,4,1,-1,2,2,3,-1,3,1,1,1,1,1,3,-2,1,1,-3,2,2,1,-2,1,2,-12,1,-11,1,-171
-162,1,-1,1,-5,1,-2,1,-2,1,-18,1,-2,1,-11,1,-67,1,-5,1,-2,1,-1,1,-1,1,1,-4,2,2,2,2,1,2,2,1,-2,1,1,1,3,7,3,-1,3,7,2,1,4,1,4,4,1,2,1,3,2,2,2,3,4,5,3,2,3,2,1,4,1,-1,2,2,3,-1,3,1,1,1,1,1,3,-2,1,1,-3,2,2,1,-2,1,2,-12,1,-11,1,-171
-162,1,-1,1,-5,1,-3,1,-1,1,-19,1,-2,1,-10,1,-67,1,-5,1,-2,1,-1,1,-1,1,1,-4,1,2,3,2,1,1,2,2,-2,1,1,1,3,6,4,-1,2,8,2,1,3,1,5,3,2,2,1,3,-1,4,-1,5,4,5,2,3,2,3,1,3,2,-1,1,2,3,1,1,3,1,1,1,1,3,-2,1,1,-3,2,1,2,-2,1,2,-12,1,-11,1,-171
-162,1,-1,1,-5,1,-3,1,-1,1,-19,1,-2,1,-10,1,-67,1,-5,1,-2,1,-1,1,-1,1,1,-4,1,2,2,3,1,1,2,2,-2,1,1,1,3,6,4,-1,2,8,2,1,3,1,5,3,2,2,1,2,1,4,-1,5,3,5,2,4,2,3,1,3,1,1,1,2,3,1,1,3,1,1,-1,2,3,-2,1,1,-3,2,-1,3,-2,1,2,-12,1,-11,1,-171
